season,person_id,player_name,allocated
2017,358,Megan Rapinoe,1
2017,359,Meggie Dougherty Howard,0
2017,360,Meghan Cox,0
2017,360,Meghan Cox,0
2017,361,Meghan Klingenberg,1
2017,364,Meleana Shim,0
2017,366,Melissa Henderson,0
2017,368,Meredith Speck,0
2017,369,Merritt Mathias,0
2017,384,Morgan Andrews,0
2017,385,Morgan Brian,1
2017,385,Morgan Brian,1
2017,387,Morgan Proffitt,0
2017,387,Morgan Proffitt,0
2017,394,Natasha Kai,0
2017,399,Nickolette Driesse,0
2017,404,Nikki Stanton,0
2017,417,Rachel Hill,0
2017,426,Rebecca Moros,0
2017,434,Rose Lavelle,1
2017,441,Sam Mewis,1
2017,442,Sam Witteman,0
2017,443,Samantha Johnson,0
2017,445,Sarah Gorden,0
2017,446,Sarah Hagen,0
2017,449,Sarah Killion,0
2017,456,Shea Groom,0
2017,466,Stephanie McCaffrey,0
2017,467,Stephanie Ochs,0
2017,470,Summer Green,0
2017,472,Sydney Leroux,1
2017,473,Sydney Miramontez,0
2017,475,Taylor Comeau,0
2017,476,Taylor Lytle,0
2017,477,Taylor Smith,0
2017,489,Tiffany Weimer,0
2017,491,Tobin Heath,1
2017,492,Toni Pressley,0
2017,493,Tori Huster,0
2017,495,Tyler Lussi,0
2017,496,Vanessa DiBernardo,0
2017,501,Whitney Church,0
2017,503,Yael Averbuch,0
2018,1,Abby Dahlkemper,1
2018,2,Abby Elinsky,0
2018,11,Alex Morgan,1
2018,14,Alexa Newfield,0
2018,15,Ali Krieger,0
2018,16,Alli Murphy,0
2018,18,Allie Long,1
2018,21,Alyssa Kleiner,0
2018,22,Alyssa Mautz,0
2018,24,Amanda Frisbie,0
2018,27,Amber Brooks,0
2018,31,Amy Rodriguez,1
2018,33,Andi Sullivan,0
2018,35,Angela Salem,0
2018,39,Arielle Ship,0
2018,40,Arin Wright,0
2018,43,Ashley Hatch,0
2018,48,Becky Sauerbrunn,1
2018,50,Beverly Yanez,0
2018,55,Bridget Callahan,0
2018,58,Brittany Ratcliffe,0
2018,59,Brooke Elby,0
2018,59,Brooke Elby,0
2018,65,Cali Farquharson,0
2018,72,Caprice Dydasco,0
2018,74,Cari Roccaro,0
2018,76,Carli Lloyd,1
2018,82,Carson Pickett,0
2018,85,Casey Short,1
2018,89,Celeste Boureille,0
2018,94,Chioma Ubogagu,0
2018,96,Christen Press,1
2018,97,Christen Westphal,0
2018,100,Christina Gibbons,0
2018,101,Christine Nairn,0
2018,104,Claire Falknor,0
2018,114,Crystal Dunn,1
2018,118,Dani Weatherholt,0
2018,119,Danica Evans,0
2018,120,Danielle Colaprico,0
2018,124,Darian Jenkins,0
2018,131,Domi Richardson,0
2018,138,Eliza Bona,0
2018,140,Elizabeth Ball,0
2018,142,Elizabeth Eddy,0
2018,150,Emily Menges,0
2018,152,Emily Sonnett,1
2018,156,Erica Skroski,0
2018,157,Erika Tymrak,0
2018,160,Erin Yenney,0
2018,166,Frannie Crouse,0
2018,174,Haley Hanson,0
2018,183,Heather O'Reilly,0
2018,186,Ifeoma Onumonu,0
2018,187,Imani Dorsey,0
2018,192,Jaelene Hinkle,0
2018,199,Jasmyne Spencer,0
2018,200,Jaycie Johnson,0
2018,204,Jen Hoy,0
2018,212,Jessica McDonald,0
2018,216,Joanna Lohman,0
2018,228,Julie Ertz,1
2018,231,Kaleigh Kurtz,0
2018,238,Katherine Reynolds,0
2018,242,Katie Naughton,0
2018,244,Katie Stengel,0
2018,253,Kealia Ohai,0
2018,257,Kelley O'Hara,1
2018,258,Kelli Hubly,0
2018,270,Kiersten Dallstream,0
2018,274,Kimberly Keever,0
2018,276,Kristen Edmonds,0
2018,277,Kristen Hamilton,0
2018,278,Kristen McNabb,0
2018,280,Kristie Mewis,0
2018,290,Lauren Barnes,0
2018,293,Lauren Kaskie,0
2018,308,Lindsey Horan,1
2018,314,Lo'eau LaBonta,0
2018,321,Lynn Williams,1
2018,322,Maddie Bauer,0
2018,327,Madison Tiernan,0
2018,330,Mallory Eubanks,0
2018,331,Mallory Pugh,1
2018,332,Mallory Weber,0
2018,333,Mandy Freeman,0
2018,337,Margaret Purce,0
2018,351,McCall Zerboni,0
2018,353,McKenzie Meehan,0
2018,357,Megan Oyster,0
2018,358,Megan Rapinoe,1
2018,359,Meggie Dougherty Howard,0
2018,361,Meghan Klingenberg,0
2018,364,Meleana Shim,0
2018,368,Meredith Speck,0
2018,369,Merritt Mathias,0
2018,372,Michele Vasconcelos,0
2018,384,Morgan Andrews,0
2018,385,Morgan Brian,0
2018,387,Morgan Proffitt,0
2018,399,Nickolette Driesse,0
2018,404,Nikki Stanton,0
2018,417,Rachel Hill,0
2018,426,Rebecca Moros,0
2018,434,Rose Lavelle,1
2018,437,Ryan Williams,0
2018,441,Sam Mewis,1
2018,443,Samantha Johnson,0
2018,443,Samantha Johnson,0
2018,445,Sarah Gorden,0
2018,449,Sarah Killion,0
2018,452,Savannah McCaskill,0
2018,456,Shea Groom,0
2018,466,Stephanie McCaffrey,0
2018,470,Summer Green,0
2018,472,Sydney Leroux,0
2018,473,Sydney Miramontez,0
2018,475,Taylor Comeau,0
2018,475,Taylor Comeau,0
2018,476,Taylor Lytle,0
2018,477,Taylor Smith,1
2018,488,Tiffany McCarty,0
2018,489,Tiffany Weimer,0
2018,491,Tobin Heath,1
2018,492,Toni Pressley,0
2018,493,Tori Huster,0
2018,495,Tyler Lussi,0
2018,496,Vanessa DiBernardo,0
2018,498,Veronica Latsko,0
2018,501,Whitney Church,0
2018,503,Yael Averbuch,0
2018,507,Zoe Clark,0
2019,1,Abby Dahlkemper,1
2019,2,Abby Elinsky,0
2019,5,Addison Steiner,0
2019,11,Alex Morgan,1
2019,14,Alexa Newfield,0
2019,15,Ali Krieger,0
2019,18,Allie Long,1
2019,19,Ally Prisock,0
2019,22,Alyssa Mautz,0
2019,27,Amber Brooks,0
2019,31,Amy Rodriguez,1
2019,33,Andi Sullivan,0
2019,35,Angela Salem,0
2019,39,Arielle Ship,0
2019,40,Arin Wright,0
2019,43,Ashley Hatch,0
2019,46,Bayley Feist,0
2019,48,Becky Sauerbrunn,1
2019,49,Bethany Balcer,0
2019,50,Beverly Yanez,0
2019,55,Bridget Callahan,0
2019,59,Brooke Elby,0
2019,62,Caitlin Farrell,0
2019,65,Cali Farquharson,0
2019,67,Cami Privett,0
2019,72,Caprice Dydasco,0
2019,74,Cari Roccaro,0
2019,76,Carli Lloyd,1
2019,77,Carlin Hudson,0
2019,82,Carson Pickett,0
2019,85,Casey Short,1
2019,88,Cecelia Kizer,0
2019,89,Celeste Boureille,0
2019,94,Chioma Ubogagu,0
2019,96,Christen Press,1
2019,97,Christen Westphal,0
2019,101,Christine Nairn,0
2019,114,Crystal Dunn,1
2019,115,Crystal Thomas,0
2019,118,Dani Weatherholt,0
2019,119,Danica Evans,0
2019,120,Danielle Colaprico,0
2019,124,Darian Jenkins,0
2019,131,Domi Richardson,0
2019,133,Dorian Bailey,0
2019,140,Elizabeth Ball,0
2019,141,Elizabeth Brandon,0
2019,142,Elizabeth Eddy,0
2019,142,Elizabeth Eddy,0
2019,150,Emily Menges,0
2019,151,Emily Ogle,0
2019,152,Emily Sonnett,1
2019,156,Erica Skroski,0
2019,157,Erika Tymrak,0
2019,158,Erin Greening,0
2019,167,Gabby Seiler,0
2019,169,Gaby Vincent,0
2019,172,Gina Lewandowski,0
2019,174,Haley Hanson,0
2019,183,Heather O'Reilly,0
2019,186,Ifeoma Onumonu,0
2019,187,Imani Dorsey,0
2019,192,Jaelene Hinkle,0
2019,194,Jamia Fields,0
2019,199,Jasmyne Spencer,0
2019,200,Jaycie Johnson,0
2019,204,Jen Hoy,0
2019,207,Jenna Szczesny,0
2019,212,Jessica McDonald,0
2019,215,Joanna Boyles,0
2019,221,Jordan DiBiasi,0
2019,228,Julie Ertz,1
2019,229,Julie James,0
2019,230,Julie King,0
2019,231,Kaleigh Kurtz,0
2019,238,Katherine Reynolds,0
2019,242,Katie Naughton,0
2019,244,Katie Stengel,0
2019,250,Kayla Sharples,0
2019,253,Kealia Ohai,0
2019,257,Kelley O'Hara,1
2019,258,Kelli Hubly,0
2019,265,Kenie Wright,0
2019,270,Kiersten Dallstream,0
2019,276,Kristen Edmonds,0
2019,277,Kristen Hamilton,0
2019,278,Kristen McNabb,0
2019,280,Kristie Mewis,0
2019,290,Lauren Barnes,0
2019,295,Lauren Milliet,0
2019,299,Leah Pruitt,0
2019,308,Lindsey Horan,1
2019,314,Lo'eau LaBonta,0
2019,321,Lynn Williams,1
2019,323,Maddie Elliston,0
2019,326,Madison Pogarch,0
2019,329,Makenzy Doniak,0
2019,331,Mallory Pugh,1
2019,332,Mallory Weber,0
2019,332,Mallory Weber,0
2019,334,Mandy Laddish,0
2019,337,Margaret Purce,0
2019,343,Marisa Viggiano,0
2019,345,Marissa Everett,0
2019,351,McCall Zerboni,1
2019,352,McKenzie Berryhill,0
2019,353,McKenzie Meehan,0
2019,353,McKenzie Meehan,0
2019,357,Megan Oyster,0
2019,358,Megan Rapinoe,1
2019,359,Meggie Dougherty Howard,0
2019,360,Meghan Cox,0
2019,361,Meghan Klingenberg,0
2019,368,Meredith Speck,0
2019,369,Merritt Mathias,0
2019,372,Michele Vasconcelos,0
2019,377,Michelle Maemone,0
2019,384,Morgan Andrews,0
2019,385,Morgan Brian,1
2019,387,Morgan Proffitt,0
2019,388,Morgan Reid,0
2019,404,Nikki Stanton,0
2019,410,Paige Monaghan,0
2019,411,Paige Nielsen,0
2019,417,Rachel Hill,0
2019,424,Raisa Strom-Okimoto,0
2019,426,Rebecca Moros,0
2019,434,Rose Lavelle,1
2019,437,Ryan Williams,0
2019,438,Sabrina Flores,0
2019,441,Sam Mewis,1
2019,443,Samantha Johnson,0
2019,444,Samantha Staab,0
2019,445,Sarah Gorden,0
2019,449,Sarah Killion,0
2019,451,Satara Murray,0
2019,452,Savannah McCaskill,0
2019,452,Savannah McCaskill,0
2019,456,Shea Groom,0
2019,458,Simone Charley,0
2019,465,Stephanie Cox,0
2019,472,Sydney Leroux,0
2019,473,Sydney Miramontez,0
2019,475,Taylor Comeau,0
2019,478,Tegan McGrady,0
2019,486,Tierna Davidson,0
2019,488,Tiffany McCarty,0
2019,491,Tobin Heath,1
2019,492,Toni Pressley,0
2019,493,Tori Huster,0
2019,495,Tyler Lussi,0
2019,496,Vanessa DiBernardo,0
2019,498,Veronica Latsko,0
2019,508,Zoey Goralski,0
